Substation:	121144
511210207001988:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.3845 1.384500000000001 1.7646700000000006 1.80637 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210207001989:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.568999999999999 3.569000000000001 2.769 3.569000000000001 3.569000000000001 2.769 3.569000000000001 3.569000000000001 3.569000000000001 3.568999999999999 2.6460000000000004 2.645999999999999 0.00807
51121020600400:	1.9085 1.90853 1.846 1.846 2.769 2.769 3.51942 2.769 2.769 3.81903 3.02605 4.71966 3.569000000000001 3.7981602235491856 3.818989823045886 3.7982299534049266 3.8189900000000008 3.568999999999999 3.569000000000001 3.5690000033904568 3.5689999966095414 2.6460000000000004 2.6460000000000004 0.00807
51121020600485:	1.846 1.846 1.846 3.14413 2.769 2.769 2.769 2.769 2.769 2.894 3.01913 3.5690000000000004 4.719020000000001 3.5696400000000006 3.735659999999999 4.044130000000001 3.594140000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
51121020600290:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.9855 0.9855700000000001 0.923 1.1536400000000002 1.723 4.047000000000001 1.6349899999999984 1.84807 1.723 1.723 1.722999999999999 1.723 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000002 0.06316
511210207002403:	2.3713 1.8460699999999999 2.09599 3.01899 2.9774000000000003 3.01899 3.01899 2.89407 3.01899 3.01899 2.9774000000000003 3.8189900000000003 3.818990000000001 3.631570000000001 3.569069999999999 3.606500000000001 3.5732400000000006 2.645999999999999 2.6460000000000004 2.6460000000000026 2.720999999999999 2.77107 2.6460000000000004 2.09599
51121020600291:	0.33364 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.9166799999999999 0.5339700000000001 1.0333300000000003 1.1999900000000014 1.1999900000000003 0.39999 0.950069999999999 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
511210206001444:	4.005 4.005 9.104940000000001 10.97776 6.17423 6.2575 6.13292 6.0075 6.24083 6.474550000000001 7.157520000000001 6.00814 8.607500000000002 6.237229999999997 7.140910000000002 6.995070000000001 6.807499999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
51121020600401:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 2.1845000000000003 3.351210000000001 2.656749999999999 1.97299 1.72307 1.722999999999999 1.723 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000002 0.06316
51121020600292:	6.9914 1.6521400000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.3845 1.723 1.723 1.9314699999999991 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 1.53651
511210207002175:	0.15 0.33364 0.15 0.15 0.15 0.47833 0.39208 1.55006 0.78039 0.15 1.1466799999999997 1.2006300000000003 1.1999900000000003 0.44583 1.2000600000000006 0.5249900000000001 1.200059999999999 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
511210206001445:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.6734200000000001 0.923 0.923 0.95428 0.923 3.30031 4.5050500000000016 2.3015600000000007 1.722999999999999 1.723 1.8230000000000002 1.722999999999999 1.723 0.8095100000000003 0.820139999999999 0.8263500000000003 0.8325500000000002 0.22847
511210207001662:	1.846 2.12131 1.846 1.846 2.9565 3.01899 2.76907 2.769 4.509 2.8295 3.01899 4.76147 3.818990000000001 3.8189900000000008 3.8189899999999994 3.694070000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210207002404:	4.005 4.005 4.096970000000001 6.0575 6.08257 6.0075 6.7078999999999995 6.0075 6.1075 6.25749 6.25749 7.0574900000000005 7.728220000000002 6.807500000000001 6.299239999999999 7.057490000000001 6.25749 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210207001663:	8.4744 1.846 2.02964 3.4694000000000003 2.769 2.769 2.769 2.769 2.769 2.769 4.22634 3.5690000000000004 3.569000000000001 3.569000000000001 3.589829999999999 3.8189900000000008 3.569070000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 5.32937
511210207002406:	2.3713800000000003 4.03939 1.96273 1.846 2.769 2.769 2.769 2.769 2.769 2.8315 2.8315300000000003 4.144640000000001 3.694000000000001 8.918930000000001 8.601759999999999 3.694140000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
51121021300294:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.490310000000001 5.01787 8.184239999999999 2.05572 1.97299 1.8480699999999999 1.722999999999999 1.723 0.8095100000000003 0.8201400000000021 0.8263500000000003 0.8325500000000012 0.06316
511210207001660:	2.02964 1.846 6.945939999999999 6.60786 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.7565000000000004 3.818990000000001 3.631570000000001 3.756499999999999 3.8189900000000008 2.8959900000000007 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210207001661:	1.846 2.746 3.5090100000000004 3.36938 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 4.502980000000001 3.818989999999999 3.9439900000000008 4.068990000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
51121020600287:	1.846 1.846 1.846 1.846 2.769 2.769 2.89442 2.86233 4.169060000000001 3.02605 2.769 4.71966 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.694070000000001 3.568999999999999 3.568999792914488 3.5690002070855145 3.568999999999999 2.6460000000000004 2.6460000000000004 0.00807
51121021300273:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.23958 10.231980000000002 9.143819999999993 9.081320000000002 8.956250000000002 8.15625 6.237500000000001 6.237500000000001 6.237500000000002 6.237500000000001 6.237500000000002 6.237499999999997 0.01735
511210213001536:	1.846 1.9085699999999999 1.9501600000000001 3.01899 2.9774000000000003 2.894 3.1045100000000003 3.55906 3.01899 2.83157 9.739600000000001 7.77848 5.628630000000001 4.193989999999999 4.075270000000001 3.694140000000001 2.84608 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
51121021300114:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15000000000000124 0.9500000000000003 0.9500000000000003 0.31672999999999973 0.9500000000000003 0.949999999999999 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
51121021300112:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.3845 1.384500000000001 1.723 1.723 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121021300113:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.9500000000000011 0.9500000000000003 0.72564 0.9500000000000003 0.21253 0.949999999999999 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
51121021300279:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.87316 3.8189900000000003 3.818990000000001 3.8189900000000008 3.569069999999999 3.569000000000001 3.569000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
511210213001257:	0.2125 0.21253 0.15 0.15 0.15 0.15 0.90042 0.15 0.15 1.20003 0.40705 1.3006600000000001 0.9500000000000003 1.1791600000000013 0.39998999999999985 1.1792300000000002 1.199989999999999 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
51121021300278:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
51121021300125:	0.26530000000000004 0.08913 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 4.57346 7.38467 1.690310000000001 2.1845000000000003 1.447 1.97299 1.97299 1.806469999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121021300126:	0.15 0.15 0.42531 0.15 0.15 0.15 0.15 0.5254200000000002 0.15 0.15 0.64039 0.9500000000000003 0.9500000000000003 0.37916000000000005 0.39999000000000073 0.9709000000000003 0.949999999999999 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
511210213001521:	2.0543299999999998 1.9710699999999999 1.846 2.0335 3.08149 3.26899 3.26899 3.26899 3.26899 3.01906 3.65713 4.06899 3.8190600000000012 3.8189900000000008 3.818989999999999 3.8189900000000008 2.837730000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.93797
51121021300298:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 4.719660000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
511210207002190:	0.29498 0.27659000000000006 0.25819000000000003 0.9230700000000001 0.923 0.923 1.08966 1.17299 1.17299 1.17299 1.17306 1.97299 2.4344900000000007 2.4344900000000007 1.972989999999999 3.423090000000001 7.72274 1.722999999999999 1.97299 0.8095800000000003 0.8201400000000003 0.8263500000000003 1.0825400000000016 0.31315
511210207002191:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.3845 1.384500000000001 1.723 1.93133 1.972989999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210207002192:	0.04499 0.11857 0.008199999999999999 1.85636 1.27339 0.923 0.923 0.923 1.2359200000000001 4.716440000000001 7.24143 1.723 1.3845 1.384500000000001 1.723 1.723 1.972989999999999 1.7230000000000008 1.9729900000000011 0.8095800000000003 0.8201399999999985 0.8263500000000003 0.8325500000000012 0.06316
511210207002193:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.8504 0.15 0.9500000000000003 0.9500000000000003 0.9916700000000009 0.5708399999999998 0.60849 1.091729999999999 0.9500000000000011 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9499999999999993 0.15
511210207001684:	4.005 4.005 4.005 6.0075 6.0075 6.1325 6.25749 6.25749 6.02007 6.0075 6.0075 6.807500000000002 6.0075 6.007499999999997 6.807500000000002 6.807500000000002 6.807499999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210207001685:	1.93767 1.84631 1.87728 1.846 2.769 2.769 2.769 2.8002800000000003 2.769 2.769 3.1732 3.2013 5.129500000000001 3.569000000000001 4.449390000000001 3.8189899999999994 2.8959900000000007 2.6460000000000004 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 2.646000000000001 1.846
511210207001686:	1.846 1.846 1.846 2.93566 4.56907 3.4699 2.769 2.769 2.769 2.84817 3.01899 3.8189900000000003 3.818990000000001 3.8189900000000008 3.818989999999999 3.589900000000001 3.8189900000000008 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210207001687:	2.12131 1.846 1.846 2.769 2.769 2.769 2.769 2.769 9.56874 5.83092 2.769 3.5690000000000004 4.719660000000001 3.7981600000000006 3.818989999999999 3.7357300000000007 2.99823 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 1.846
511210206002017:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.5825000000000005 7.95816 9.912870000000003 13.1538 7.597160000000001 6.93257 4.805000000000001 4.804999999999998 4.805000000000001 4.804999999999999 4.805000000000001 4.805000003424416 4.804999996575582 4.005
511210206002055:	1.846 1.93797 1.846 1.846 3.119 3.88943 2.769 2.769 2.769 2.8524000000000003 2.769 7.9023699999999995 9.99431 4.005880000000001 4.016990000000001 3.8294499999999996 2.927280000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.646000000000001 1.846
511210206002056:	1.846 2.15259 8.64574 4.90792 2.769 2.769 3.14442 2.769 2.769 2.769 2.769 3.569 3.344 4.8696600000000005 5.240330000000001 3.9127399999999994 3.219020000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.646000000000001 1.846
511210206002057:	1.846 1.846 1.846 2.12131 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.9529700000000014 3.9023300000000005 3.923249999999999 3.8189900000000008 2.8959900000000007 2.645999999999999 2.645999798732375 2.646000201267626 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210206002072:	7.00647 1.66853 1.82593 0.9235 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9734200000000002 2.1845000000000003 1.723 3.6361800000000013 2.1188199999999995 2.1816400000000002 0.803740000000003 0.8123897597871272 0.823470240212871 0.8347700000000002 0.8407500000000002 0.8465199999999999 1.5504699999999998
511210206002073:	5.7494700000000005 5.4375 5.4375 5.4375 8.39791 8.40624 8.40624 8.40624 8.40624 8.40624 8.40624 9.589580000000002 10.10692 13.739970000000003 13.963869999999995 9.456240000000001 6.550080000000001 6.237499999999997 6.237500000000001 6.237499999999999 6.237500000000002 6.2375000034244135 6.237499996575579 0.16875
511210206002075:	1.846 1.846 1.846 2.2379700000000007 8.47727 8.13097 3.32939 3.43608 3.08156 3.14412 2.76907 3.6315 2.89407 4.769 4.2529 3.756499999999999 2.9376600000000006 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.646000000000001 1.846
511210206002112:	0.06006 0.22663 6.22491 4.66917 0.923 0.923 0.923 0.923 1.62301 1.6234000000000002 1.0063300000000002 1.9729899999999994 1.63449 1.97299 1.339660000000002 1.97306 1.7439 0.8037400000000012 0.8123900000000006 0.8234699999999986 0.8347700000000002 0.8407500034257532 1.096509996574243 0.07719
511210206002058:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569 3.91966 3.569000000000001 5.969030000000003 9.798290000000003 4.507890000000001 2.645999999999999 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000034244193 2.645999996575586 1.846
511210206002111:	0.06006 0.3183 0.1176 1.17299 1.17299 1.17299 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 1.8479999999999999 1.3845699999999999 1.723 1.3069699999999997 1.723 1.723 0.8037399999999995 0.8123900000000006 0.8234699999999986 0.8347700000000002 0.8407500034244559 0.8465199965755439 0.07712000000000001
511210206002113:	0.06006 0.04299 0.02593 0.923 1.673 3.25688 1.01672 0.923 0.923 0.923 0.923 1.7229999999999999 2.2095000000000002 1.9361300000000001 2.327160000000001 2.369070000000001 1.97299 0.8037400000000012 1.1874800000000008 1.0318699999999996 1.0847600000000004 1.0907400034231385 0.8465899965768603 0.07712000000000001
511210206002059:	5.4375 6.137510000000001 6.837560000000001 5.43789 8.15625 8.15625 8.15625 14.790280000000001 11.92151 8.18549 8.15625 8.15625 10.490260000000003 9.26875 10.20674 9.2689 6.237500000000002 6.237499999999997 6.237500000000001 6.237499999999999 6.237500000000002 6.237500003424417 6.237499996575581 0.16875
511210206002060:	5.4375 5.529470000000001 5.4375 5.4375 8.15625 8.15625 9.43963 8.156640000000001 8.15625 8.15625 8.1875 8.28125 8.15628 9.206240000000003 9.206240000000003 9.206309999999995 6.237570000000002 6.237499999999997 6.237500000000001 6.237499999999999 6.237500000000002 6.237500003424418 6.237499996575584 0.16875
511210206002110:	0.06006 0.04299 0.3379000000000001 1.0646600000000002 1.17299 2.53146 1.87339 1.17299 1.17306 1.17299 1.17299 1.8689000000000002 2.4344900000000007 3.252900000000001 3.3943299999999987 1.9522300000000001 1.8855000000000002 0.8037399999999989 1.0623800000000003 1.03187 0.8347699999999989 0.8407500000000002 0.84652 0.07712000000000001
51121021300291:	1.846 1.9085699999999999 2.4538699999999998 10.41574 5.40808 2.769 2.769 2.769 2.769 2.769 2.769 4.33568 3.982140000000001 3.8189900000000008 3.818989999999999 3.8189900000000008 2.80235 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
511210206001940:	2.8365 6.83261 6.72118 1.846 2.769 2.769 2.769 2.769 2.99816 2.7899000000000003 3.6398400000000004 4.07804 3.694070000000001 3.8189900000000008 3.569069999999998 3.569000000000001 2.6460000000000004 2.645999999999999 2.6459998091695676 2.6460001908304336 2.645999999999999 2.6460000000000004 2.6460000000000004 2.747970000000001
511210206001942:	1.95884 1.846 1.846 1.846 2.769 2.769 3.1653200000000004 3.01899 3.01899 2.83157 3.12316 4.00657 3.818990000000001 4.265550000000001 4.660739999999999 4.56949 2.64607 2.645999999999999 2.6460000000000004 2.6459997878280257 2.645999999999999 2.646000212171975 2.6460000000000004 1.93767
511210206001945:	4.005 4.65083 4.660760000000001 4.005 6.0075 6.4662500000000005 6.0908999999999995 6.0075 6.0075 6.0075 6.0075 9.074190000000002 12.93224 8.03614 8.20799 7.16661 4.8154200000000005 4.804999999999998 4.805000000000001 4.804999999999999 4.805000000000001 4.805000003424415 4.804999996575583 4.005
511210206001939:	1.846 3.01271 2.3830500000000003 2.12131 2.769 2.769 2.769 2.769 2.769 2.769 2.9565 3.8189900000000003 3.818990000000001 9.56881 6.930920000000002 4.65347 2.6460000000000004 2.645999999999999 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000034244127 2.64599999657558 1.846
511210206001943:	5.4375 5.4375 5.4375 5.80447 8.15625 8.15625 8.15625 8.15625 8.15625 8.272920000000001 8.506639999999999 8.321520000000001 10.092530000000004 9.143820000000002 9.077079999999999 10.127650000000001 6.445900000000002 6.237499999999997 6.237500000000001 6.237499999999999 6.237500000000002 6.237500003424415 6.2374999965755835 0.16875
511210206001952:	2.09599 1.8460699999999999 3.24606 1.8463900000000002 2.769 2.769 5.219440000000001 9.56874 4.430899999999999 4.2695 2.769 2.7689999999999992 2.769 3.569000000000001 3.569000000000001 3.569000000000001 2.6460000000000004 2.645999999999999 2.646000000000001 2.645999999999999 2.6460000000000004 2.646000003424415 2.6459999965755845 1.846
511210206002016:	4.005 4.2278400000000005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.8075 6.132569999999999 6.932500000000002 8.225190000000001 6.340979999999998 4.805030000000001 4.804999999999998 4.805000000000001 4.804999999999999 4.805000000000001 4.8050000034244125 4.80499999657558 4.005
511210206001954:	0.06006 0.04299 0.02593 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 1.51505 1.04807 1.3845 1.723 1.723 1.7230000000000008 3.3229900000000008 0.8037399999999995 0.8123900000000006 0.8234699999999986 0.8347700000000002 0.8407500034244526 0.8465199965755422 0.07712000000000001
511210206001955:	9.67154 8.20026 4.005 4.005 6.0075 6.1325 6.25749 6.195069999999999 6.25749 6.25749 6.25749 6.25749 6.25749 7.057490000000001 6.9533999999999985 7.1199900000000005 5.242570000000001 4.804999999999998 4.805000000000001 4.804999999999999 4.805000000000001 4.805000003424415 4.804999996575587 4.115310000000001
511210206001956:	5.6211400000000005 5.4375 5.4375 5.4375 8.53125 8.28167 8.15625 8.15625 8.15625 8.15625 8.15625 13.289649999999998 16.48164 9.531820000000002 8.956250000000002 8.281249999999998 6.487490000000001 6.237499999999997 6.237500000000001 6.237499999999999 6.237500000000002 6.237500003424415 6.237499996575586 0.16875
511210206001957:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.194 3.01942 2.769 3.34464 6.169039999999999 9.23067 3.8690000000000007 5.194570000000001 3.8189900000000008 3.569070000000001 3.568999999999999 3.569000000000001 3.568999999999999 4.046060000000001 2.716390003424366 2.6459999965756333 0.07844
511210206001953:	1.846 1.846 1.846 1.846 3.9357100000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.6106700000000007 2.7294000000000005 2.645999999999999 2.645999825539346 2.646000174460657 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210206001946:	4.005 4.305 5.52633 4.1091999999999995 6.0075 6.38292 6.25749 6.007569999999999 6.0075 6.0075 6.21583 7.0574900000000005 7.057490000000001 6.849240000000002 6.0074999999999985 6.0075 4.805000000000001 4.804999999999998 4.805000000000001 4.867499999999999 4.930070000000001 4.805000003424418 4.804999996575584 4.005
511210206001947:	5.4375 6.137510000000001 11.337760000000001 9.632760000000001 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.956249999999997 8.15625 8.956250000000002 10.106910000000003 8.15625 6.237500000000002 6.237499999999997 6.237500000000001 6.237499999999999 6.237500000000002 6.2375000034244135 6.2374999965755835 0.16875
511210206001948:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.9438300000000001 1.17299 1.4026500000000002 0.923 0.923 1.7230000000000008 1.63449 2.07373 1.723 1.723 3.373050000000001 0.8037399999999995 0.8123900000000006 0.8234699999999986 0.8347700000000002 0.8407500034244556 0.8465199965755443 0.07712000000000001
511210206001949:	1.846 1.846 1.846 1.846 2.769 2.769 2.9565 3.01899 3.01899 2.83157 2.769 3.5690000000000004 3.652400000000001 3.569000000000001 3.874639999999999 3.9439900000000008 2.8960600000000007 2.645999999999999 2.645999798732377 2.6460002012676265 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210206001950:	4.005 4.98032 5.405060000000001 5.80539 6.008 6.0075 6.0075 6.24916 6.50749 6.18271 6.04917 7.057489999999996 6.09097 6.949160000000002 7.307490000000001 9.442620000000002 11.604810000000002 4.804999999999996 4.805000000000001 4.804999999999999 4.805000000000001 4.805000003424415 4.804999996575586 4.005
511210206001951:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 9.18219 6.284260000000001 2.769 2.769 3.569 3.344 5.3196400000000015 4.01949 3.881650000000001 2.6460000000000004 2.645999999999999 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000034244127 2.6459999965755814 1.846
51121021300288:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 8.207559999999999 6.7704 6.932500000000002 6.807530000000002 8.732499999999998 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210213001321:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.9529700000000014 3.569000000000001 3.568999999999999 3.6731600000000006 3.8189900000000008 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.646000000000001 1.846
51121021300276:	4.005 4.096970000000001 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.8075 6.0075 6.007499999999998 6.807500000000002 6.807500000000002 6.807499999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
51121021300124:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 6.9481899999999985 6.854370000000001 7.053950000000001 6.0111099999999995 4.805000000000001 4.825900000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
51121020600482:	0.04499 0.026600000000000002 0.37517 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.32304 8.95198 2.3095000000000003 1.63449 1.848069999999998 1.848069999999999 1.723 1.7230000000000008 1.7229997689622558 0.8095102310377454 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600484:	0.04499 0.08077000000000002 0.07910000000000002 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.4261700000000002 1.5304000000000002 1.848 1.9729900000000011 1.91057 1.722999999999999 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500034244599 0.8325499965755387 0.06316
51121020600461:	1.846 1.93797 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.685660000000001 3.818989999999999 3.8189900000000008 3.569070000000001 3.568999999999999 3.568999792914494 3.5690002070855074 3.568999999999999 2.6460000000000004 2.6460000000000004 0.00807
511210206001488:	0.04499 1.35024 0.6687000000000001 0.923 0.923 0.923 0.923 0.923 1.048 0.9230700000000001 1.6896799999999996 1.69031 2.1845000000000003 1.5324500000000025 1.91057 1.97299 1.84807 1.722999999999999 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500034244622 0.8325499965755444 0.06316
511210206001489:	1.846 1.846 1.846 1.846 2.769 2.769 2.77692 3.7193899999999998 2.99031 3.01899 2.95657 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 2.6459997929140147 2.6460002070859856 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210206001490:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5710800000000003 3.818990000000001 3.8189900000000008 3.818989999999999 3.8189900000000008 2.66482 2.645999999999999 2.6459998230718575 2.646000176928145 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210206001492:	2.02964 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 3.9357100000000003 2.7927199999999996 2.769 10.335420000000001 7.014900000000001 3.652330000000001 3.8189900000000008 3.818989999999999 3.8189900000000008 4.446070000000001 2.645999999999999 2.645999792914015 2.6460002070859856 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
511210206001491:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.2984200000000001 0.923 0.923 0.923 1.8271600000000001 1.63449 1.63449 1.84807 1.7230000000000008 1.723 1.722999999999999 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500034250496 0.9367099965749516 0.20906
511210206001493:	4.005 4.005 4.005 6.2828100000000004 6.0908999999999995 6.0075 6.25749 6.25749 6.25749 6.25749 6.8998800000000005 8.47423 7.357990000000002 6.38249 7.0575600000000005 6.25749 6.807570000000001 4.804999999999996 4.805000000000001 4.804999999999999 4.805000000000001 4.805000003424416 4.804999996575583 4.005
