Substation:	121144
511210206001350:	2.121 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.90448 2.894 4.04466 5.134000000000001 4.071160000000001 3.6982 3.693999999999999 2.6460000000000004 2.646000000000001 2.6460000000000004 2.6460000000000004 2.6460000000000004 2.6459999999999972 1.846
511210206002184:	2.1946399999999997 1.846 1.846 1.846 4.47733 5.019550000000001 3.252720000000001 3.01899 3.01899 3.01899 3.01899 9.19387 7.2024 3.9648899999999996 3.839900000000001 4.048290000000001 3.569069999999999 3.569000000000001 3.569000000000001 3.569000000000001 3.569000000000001 2.6460000000000004 2.6459999999999972 0.04981
511210206001329:	4.005 4.005 4.18 6.25749 6.25749 6.22673 6.0075 6.24916 6.25749 7.06749 7.24799 7.05749 6.257560000000001 7.432529999999998 7.719640000000002 7.0574900000000005 6.807569999999998 4.805000000000001 4.805 4.805000000000001 4.805000000000001 4.805000000000001 4.804999999999996 4.005
511210206001331:	1.40365 2.65752 0.008199999999999999 0.923 0.923 0.923 0.923 1.0230000000000001 1.42341 0.923 0.923 5.22969 7.32358 1.75116 1.2231400000000001 1.04807 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001341:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.02833 6.25749 6.25749 6.25749 6.007569999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.72588 4.05206
511210206001343:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 4.04473 2.95657 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002187:	4.15083 4.09704 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.07 8.020730000000002 6.9533299999999985 6.91173 6.807499999999999 4.805000000000001 4.930000000000001 4.8050299999999995 4.805000000000001 4.805000000000001 4.805 4.005
511210206002178:	2.13384 1.8460699999999999 1.87301 2.0690500000000003 3.01899 3.01899 3.01899 3.01899 3.01899 2.76907 2.8524000000000003 2.97733 3.01899 3.818990000000001 3.8189899999999994 3.818990000000001 3.8189899999999994 3.569000000000001 3.694000000000001 3.6315299999999997 3.569000000000001 2.6460000000000004 2.645999999999999 0.00807
511210206002185:	0.33283 0.026670000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7396799999999997 1.96822 1.3845 0.96467 1.1939000000000002 1.123 0.923 1.0980699999999999 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002181:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.97733 3.01899 2.81074 2.769 1.846 1.846 1.846 1.846 1.846 2.5668800000000003 1.89306
511210206002183:	0.37916000000000005 0.1709 0.15 0.15 0.15 0.15 0.15 0.8504 0.5250699999999998 0.37958 1.1190499999999999 0.31666000000000005 0.48348 0.9500000000000003 0.9500000000000011 0.9806300000000006 1.0861099999999997 0.9500000000000011 0.9500000000000011 0.9499999999999993 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.24197
511210206002186:	1.846 3.1696400000000007 2.5065 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 3.5356799999999997 4.336309999999999 2.769 2.894 3.8189900000000008 3.694070000000001 3.568999999999999 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 0.00807
511210206002439:	1.846 1.846 1.846 1.846 2.769 2.769 2.85233 2.81074 2.8315 3.7193899999999998 3.4029700000000007 3.01899 4.068990000000001 3.1440900000000003 3.8710800000000005 5.229520000000001 2.796499999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 1.846
511210206002180:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.5750000000000001 0.40042 0.15 0.15 0.9500000000000002 1.43338 0.8504 0.9500000000000011 1.1999900000000006 0.9500699999999984 0.9500000000000011 1.1167300000000004 0.9499999999999993 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.15
511210206002182:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 7.72274 4.10992 1.17299 1.9729899999999994 1.63449 1.63449 1.9729900000000011 1.9729900000000011 1.910569999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8742900000000002 0.06316
511210206002438:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.87316 4.289899999999999 3.0695 2.8565 3.01899 2.9774000000000003 2.97323 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002188:	1.846 1.846 1.846 2.8315 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.894 2.76907 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001346:	8.41304 6.04126 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.49798 3.569 3.01483 3.694070000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.85631
511210206001347:	4.005 4.005 4.28 6.09947 6.0075 6.0075 6.0075 6.0075 6.0075 6.2363800000000005 6.07868 6.807500000000002 6.0075 6.807499999999999 6.174159999999997 6.890900000000001 7.190830000000002 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
511210206001348:	4.005 4.005 4.005 6.0492 6.0075 6.0075 6.0075 6.0075 6.0075 6.15333 6.007569999999999 7.15816 7.036660000000001 7.0574900000000005 6.382489999999997 7.057560000000002 7.057490000000001 4.805000000000001 4.805 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
511210206001351:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.8002800000000003 3.01899 3.569070000000001 3.569000000000001 4.07073 5.354090000000001 3.839969999999999 3.569000000000001 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210206001330:	1.846 1.846 1.846 2.769 2.769 2.769 3.01942 2.769 2.8106999999999998 2.769 2.81067 3.01899 3.8189900000000008 3.14399 3.7149300000000025 3.694070000000001 3.631569999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210206002069:	0.19082 0.026670000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7230000000000016 3.1726900000000002 2.5804 2.8693200000000005 1.99397 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001334:	1.846 1.846 1.846 1.846 2.769 4.12278 2.769 3.3694200000000003 2.769 2.769 2.78983 3.01899 3.8189900000000008 3.01899 3.5690700000000017 3.569000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210206001333:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 7.157520000000001 6.974799999999998 6.257489999999997 7.057490000000001 6.807570000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
511210206001336:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 2.769 2.769 3.568999999999999 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 0.00807
511210206002070:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.9855 1.17299 1.17299 1.9729900000000002 2.78516 1.63449 1.97299 1.7230700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001338:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.569000000000001 3.8189900000000008 3.0189900000000005 3.24816 3.1459899999999994 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210206001653:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000001 6.807500000000002 6.0075 6.0075 6.807500000000001 6.807499999999999 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.005
511210206002459:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 2.34285 2.3768000000000007 1.889660000000001 1.58967 2.348159999999999 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.12573
511210206002068:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 7.617640000000001 5.351600000000001 1.798070000000001 1.9729899999999994 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001558:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 4.169060000000001 3.23605 2.769 2.769 3.569000000000001 3.569000000000001 2.769 3.569000000000001 3.568999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
51121021300321:	1.846 1.846 1.846 2.769 2.769 2.769 2.89442 2.769 2.769 2.769 3.2779700000000007 2.8940300000000003 4.389030000000001 5.299560000000001 3.01906 3.569070000000001 3.568999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
51121021300322:	1.846 1.846 1.9085 1.84603 3.01899 4.56907 2.7695 2.769 2.769 2.769 2.769 2.769 3.9529700000000014 3.8106600000000013 5.51901 10.0479 5.243539999999999 3.569000000000001 3.569000000000001 3.569000000000001 3.568999999999999 2.6460000000000004 2.645999999999999 0.00807
511210213001539:	6.155 4.122560000000001 4.005 8.840869999999999 12.80724 6.23606 6.38292 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 7.057489999999998 7.182590000000001 6.807569999999998 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.805000000000001 4.805 4.37197
511210213001105:	2.02964 1.9710699999999999 2.89642 4.1815 3.46949 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 4.71901 10.99384 5.752360000000002 4.25649 4.173250000000001 3.8190599999999986 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210213001221:	2.09599 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 7.868939999999999 8.8613 3.569000000000001 3.764199999999999 3.26899 3.819060000000001 2.76336 2.6460000000000004 2.6460000000000004 2.6460000000000004 2.6460000000000004 2.6460000000000004 2.6459999999999972 2.1179700000000006
51121021300341:	0.04506 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.57207 1.48866 1.0689000000000002 1.02723 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.28254 0.31315
5112102130030:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.19166999999999998 0.39999 0.39999 0.39999 0.39999 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001342:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.736680000000001 6.957890000000001 12.03875 11.7324 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206002433:	2.2129700000000008 1.846 3.0460000000000003 2.4465 2.769 2.769 3.39442 2.85233 4.97575 9.56874 3.7909 4.336309999999999 2.894 3.818990000000001 2.9982299999999995 3.694140000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 1.846
511210206002434:	4.005 4.31159 10.80474 9.069420000000001 6.0075 6.0075 6.38292 6.0075 6.0075 6.0075 7.2075000000000005 7.407999999999998 6.0075 6.807500000000002 6.02833 7.0574900000000005 7.057489999999999 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
511210213001329:	4.005 4.005 4.37197 7.42 6.70799 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 7.182490000000001 7.40823 7.244989999999998 6.38259 7.057490000000003 7.057489999999999 4.805000000000001 4.805 4.805000000000001 4.805000000000001 4.805000000000001 4.805 4.005
51121021300340:	0.43363999999999997 0.22507 0.20417 0.5333199999999998 0.5959100000000002 0.39999 0.39999 0.39999 0.21257 0.15 0.15 0.5249899999999998 1.4499900000000001 1.4499900000000001 0.5250900000000005 1.0750700000000002 1.0750699999999989 0.9500000000000003 0.9500000000000003 0.9499999999999986 0.9499999999999986 0.9500000000000003 0.9499999999999993 0.15
51121021300342:	2.12131 1.846 1.846 2.769 2.769 3.01942 2.769 2.769 3.81903 2.86272 2.819 3.03153 3.01899 3.631570000000001 3.569000000000001 3.623170000000001 3.8189899999999994 2.6460000000000004 2.7127000000000003 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
51121021300268:	7.662889999999999 14.430629999999999 6.91613 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.53189 8.956250000000002 8.956250000000002 8.21875 8.15632 8.956249999999999 6.237500000000001 6.237500000000001 6.237500000000002 6.237500000000001 6.237500000000002 6.237499999999997 0.01735
51121021300267:	1.846 2.536 2.9565 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 5.103010000000001 3.569000000000001 3.764829999999999 3.6232400000000005 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.646000000000001 2.646000000000001 1.846
51121021300269:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.95428 1.433 2.2135000000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001650:	0.04499 0.39357000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.889690000000001 10.35041 2.3047200000000005 1.97299 1.9729900000000011 1.9729899999999994 1.7230000000000008 1.7230000000000008 0.8095100000000003 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001141:	0.04499 0.026600000000000002 0.37517 0.923 1.48967 8.18149 3.50165 0.923 0.923 0.923 0.923 0.923 1.5095 2.4095700000000004 2.1984899999999996 1.49039 1.04807 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001142:	0.22863 0.026600000000000002 0.008199999999999999 2.32306 1.1333900000000001 0.923 1.47341 0.923 7.72274 3.9849200000000002 0.92508 0.94178 1.3845 1.3845 1.4986400000000002 0.923 0.923 0.923 1.15223 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001207:	4.37197 4.005 4.005 6.0075 6.0075 6.0075 6.28292 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 6.849169999999999 7.0574900000000005 6.807569999999998 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
511210206001208:	5.4375 5.4375 5.4375 5.4375 8.85665 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.956250000000002 9.106279999999998 9.18548 8.977149999999998 6.237500000000001 6.237500000000001 6.237499999999999 6.237500000000001 6.237500000000002 6.237499999999997 0.01735
511210206001209:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 5.333969999999999 1.80166 1.42299 1.13147 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300643:	4.1133999999999995 4.005 4.005 6.47416 6.94125 6.0075 6.0075 6.0075 10.326290000000002 11.675930000000001 6.77418 7.791470000000001 8.008000000000003 6.0075 6.1325 6.99507 6.807499999999999 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
511210206001089:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 4.037820000000001 5.094120000000002 2.81109 3.7357000000000005 3.8189899999999994 2.646000000000001 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 1.846
511210206001090:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.17707999999999996 0.275 0.24795 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001091:	0.22333000000000003 0.35197000000000006 0.15 1.55006 0.77793 0.19791999999999998 0.275 0.275 0.21253 0.15 0.15 0.9500000000000003 0.9500000000000003 0.9500000000000003 1.3006600000000001 0.6499900000000007 1.4499899999999997 0.9500000000000011 0.9500000000000011 0.9499999999999993 0.9500000000000011 0.9500000000000003 0.9499999999999993 0.15
51121020600682:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.9729899999999994 1.63449 1.6344900000000004 1.97299 1.7230700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
51121020600683:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.34233 0.39999 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001099:	4.005 4.0884 4.005 6.0075 6.0075 7.17421 6.94125 6.5075 6.00792 6.0075 6.0075 6.77418 6.00814 6.3075 7.61217 6.48666 6.02847 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001095:	4.005 4.005 4.005 6.0075 6.0075 6.25791 6.25749 6.25749 6.02007 6.21583 7.2349 7.7075000000000005 7.770500000000002 6.070069999999999 6.0075 6.807500000000001 6.807499999999999 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.28031
511210206001100:	4.28031 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.105410000000001 7.182490000000001 6.08469 6.0075 6.807500000000001 6.917909999999999 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
511210206001096:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.96967 2.28511 1.17299 1.17299 0.9856 0.923 1.08966 1.63449 1.69831 1.42299 1.42299 1.23426 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001097:	1.8460699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91483 3.01899 3.01899 3.818990000000001 3.8814899999999994 3.944090000000001 3.569069999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 2.09599
511210206001098:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9153000000000002 1.3845 5.5845400000000005 7.38467 1.8480000000000008 1.9729899999999994 1.7230000000000008 1.7334500000000013 0.8928399999999996 0.8305900000000008 0.8263500000000003 0.8325500000000012 0.06316
511210206001101:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.87733 3.01899 3.24816 4.357290000000001 5.369000000000001 2.7903300000000026 3.0399000000000003 3.569070000000001 3.568999999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 1.846
51121020600966:	2.82032 7.31672 0.8034300000000002 0.923 0.923 0.923 0.923 2.723 0.9235 0.923 0.923 1.498 1.81014 2.3095700000000003 2.014660000000001 2.0564800000000005 1.848069999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001104:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.8315 3.0815300000000003 3.01899 3.01899 3.01899 3.882810000000001 4.068989999999999 3.8190600000000003 3.6302499999999984 2.646000000000001 2.646000000000001 2.645999999999999 2.646000000000001 2.6460000000000004 2.645999999999999 1.846
511210206001105:	2.09599 1.8460699999999999 1.846 2.77936 3.36938 3.01948 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.569 3.569000000000001 3.8189899999999994 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.8959899999999994 0.25806
511210206001102:	1.9926700000000002 1.88297 1.846 2.769 3.39442 5.72743 9.56874 2.99756 2.769 2.769 2.89407 2.769 4.00483 3.58373 2.769 2.769 2.97747 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001106:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 6.849169999999999 7.0574900000000005 7.0158999999999985 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
511210206001139:	0.04499 0.026600000000000002 0.12903 1.17299 1.05223 1.16883 1.17299 1.17299 1.17299 1.1818199999999999 1.17299 1.8480699999999999 1.46783 1.7594900000000004 2.09809 1.7855700000000008 1.7855299999999987 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001140:	4.3353 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.91983 6.09083 6.17423 6.807500000000001 6.932500000000001 7.224159999999999 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.805 4.005
511210206001138:	0.21030000000000001 0.19326 0.25819000000000003 1.17299 0.9230700000000001 0.923 0.923 5.45633 6.765180000000001 0.923 1.17299 1.9729899999999994 2.53523 1.63449 1.9729900000000011 1.9729900000000011 1.723069999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210206001103:	2.21061 1.8460699999999999 1.846 2.769 2.769 2.769 2.769 3.01899 2.89407 2.769 2.884 4.08633 4.06316 3.82956 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.86683 2.0856500000000002
511210206001137:	0.04499 0.05788 0.008199999999999999 0.923 1.5484200000000001 3.88143 7.72274 1.15156 0.923 0.923 1.04807 0.923 2.62033 2.19923 1.17299 1.07935 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001087:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.048 3.3601800000000006 1.63449 1.04807 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001088:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.76847 1.46783 2.0439100000000003 1.7230700000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325500000000012 0.06316
511210213001064:	4.08833 4.13007 4.005 6.0075 6.0075 6.0075 6.25792 6.0075 6.06375 6.07628 6.70821 6.07 6.92837 7.3038300000000005 6.50749 6.29924 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001065:	10.99197 4.00507 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.39147 7.711729999999999 7.37512 6.007569999999999 6.0075 6.0075 6.0908999999999995 4.005 4.005 4.005 4.005 4.005 4.005 7.4050400000000005
511210206001560:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.6315 3.569070000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001559:	5.71281 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 10.194170000000003 8.40624 8.956320000000002 10.493749999999995 8.85674 9.081319999999998 6.237500000000001 6.237500000000001 6.237500000000002 6.237500000000001 6.237500000000002 6.237499999999997 0.01735
511210206001562:	5.4375 6.837560000000001 5.717890000000001 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.92356 8.51041 8.65624 8.40631 8.55214 8.28139 5.4375 5.4375 5.54166 5.5834 5.4375 5.4375 0.01735
511210206001564:	1.846 2.13381 1.95857 2.09599 3.01899 2.76907 2.769 3.00233 3.36105 3.14399 3.0815300000000003 4.1697299999999995 3.0815300000000003 3.18569 3.26899 3.12749 1.9294000000000002 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001561:	1.846 1.846 1.846 1.846 2.769 2.93983 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 3.818990000000001 4.394630000000001 3.01899 3.8607700000000005 2.8959899999999994 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001563:	2.02964 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.5356799999999997 3.1529700000000007 3.6898300000000006 4.068990000000001 3.26899 3.944090000000001 4.446069999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206002144:	0.22537000000000001 0.04299 0.02593 0.923 0.923 0.923 0.923 1.6276799999999996 1.64998 0.9855700000000001 0.923 2.07366 2.1845000000000003 7.822940000000001 6.485360000000001 1.952160000000001 1.8688999999999991 0.8037400000000012 0.8123900000000006 0.8234700000000003 0.8347699999999989 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210206002145:	1.2203 0.9271 1.40826 1.2500499999999999 0.923 0.923 1.098 1.17299 7.722810000000001 4.79785 1.2396600000000002 2.06952 1.3845699999999999 1.3845 1.15216 1.40216 1.1939000000000002 0.923 0.9439 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002143:	0.06006 0.22663 0.02593 2.32306 0.99339 0.923 1.4484100000000002 0.923 1.11057 4.352280000000001 7.38467 1.9153 2.1845000000000003 1.723 2.0314 2.3234900000000014 2.0773199999999985 0.8037400000000012 0.8123900000000006 0.8234700000000003 0.8347699999999989 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210206001693:	1.846 1.846 1.846 1.846 6.16904 9.23067 2.769 2.769 2.769 2.769 2.769 4.067970000000001 2.769 5.54316 3.0537300000000003 3.73573 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001694:	1.93797 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 3.29358 2.99483 2.769 2.769 4.937000000000001 4.114140000000001 3.0189900000000005 3.24816 3.964780000000001 2.8959899999999994 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
511210206001695:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 3.5690000000000004 3.569000000000001 3.519000000000002 10.05264 7.343570000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.645999999999999 1.846
