Substation:	121144
511210207002314:	4.00507 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 11.124219999999976 13.55307 6.495 7.6418800000000005 7.2523599999999995 5.25499 4.005 5.005 5.005 5.005 5.005 5.005 4.32197
51121020600186:	0.06006 0.13496000000000002 0.02593 0.923 0.923 0.923 1.0313299999999999 1.17299 1.15223 1.11057 1.30633 1.5153 1.50957 1.17299 1.92307 1.1105 1.98557 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
51121020600188:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.048 1.17299 7.722810000000001 3.9849200000000002 1.9229999999999774 2.03681 1.13133 1.17299 0.96474 1.923 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
51121020600189:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 1.62342 1.1105 1.17299 0.9855700000000001 1.3845 0.923 1.923 0.923 1.923 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
51121020600187:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9229999999999774 1.3845 1.923 0.9688300000000001 1.17299 1.17299 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002312:	1.846 1.846 1.846 2.12131 2.8524000000000003 2.769 3.01899 3.01899 3.01899 3.01899 3.6613800000000003 5.435729999999976 3.31949 3.12316 3.0190599999999996 4.018990000000001 2.97107 2.846 2.846 2.846 2.846 2.846 2.9085700000000005 1.846
511210207002311:	4.13 4.0050300000000005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.66084 6.381220000000001 6.0075 6.25749 6.34083 7.38249 6.174270000000001 5.13007 5.005 5.005 5.005 5.005 5.005 5.005 4.005
51121020600183:	0.06006 0.04299 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 1.923 1.9229999999999774 1.048 1.17299 1.0037400000000003 1.80613 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
51121020600184:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.769 2.769 3.769 2.769 2.8459999999999774 2.846 2.846 2.846 2.846 2.846 2.846 1.846
51121020600185:	0.06006 0.7886900000000001 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.95425 2.0479999999999774 1.38453 1.17299 1.17299 1.17306 1.92307 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002310:	1.846 1.846 5.61301 8.30767 2.769 2.769 2.769 3.14442 2.769 2.769 2.769 2.87316 4.018990000000001 3.01899 2.8940699999999775 3.82112 3.09599 2.846 2.9710700000000005 2.846 2.846 2.846 2.950160000000001 1.9919000000000002
511210207002701:	1.846 2.08464 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.769 2.769 3.769 2.93573 5.569 2.846499999999977 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001935:	1.846 1.846 1.846 1.846 2.769 2.769 2.97316 3.01899 2.8149 2.769 2.769 5.641079999999977 3.01832 3.769 2.83143 2.91497 2.97107 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001760:	1.846 1.846 1.846 2.02964 4.169060000000001 3.3527200000000006 3.51901 2.76942 3.01899 3.01899 2.76907 3.7689999999999775 3.61965 3.10233 3.10248 3.01899 3.09599 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001764:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.1325 6.070069999999999 6.1326 6.0075 6.58833 7.67309 6.24923 6.0908999999999995 7.32833 5.25506 5.005 5.005 5.005 5.005 5.005 5.005 4.005
511210207001767:	2.03357 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.344 3.5738000000000003 3.1440900000000003 3.89407 2.846 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001768:	4.005 4.005 4.005 4.28031 6.0908999999999995 6.0075 6.25749 6.25749 6.25749 6.25749 6.8998800000000005 7.67423 6.55799 6.44499 6.257560000000001 7.25749 5.00507 5.005 5.005 5.005 5.005 5.005 5.005 4.005
511210207001769:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.07 6.070069999999999 6.0075 6.2381400000000005 6.0075 6.07 8.85751 15.08283 7.6194 5.00507 5.005 5.005 5.005 5.005 5.005 5.005 4.005
511210207001770:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9229999999999774 1.53033 1.21466 1.42299 1.1522999999999999 2.04807 1.0037400000000003 1.0123900000000001 1.1276300000000001 1.1806700000000003 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001771:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.9229999999999774 1.08966 1.0064 1.923 1.0037400000000003 1.0123900000000001 1.0234700000000003 1.0347700000000002 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001773:	0.22537000000000001 0.04299 0.02593 0.923 0.923 0.923 0.923 1.6276799999999996 6.74992 5.7474300000000005 0.923 2.07366 1.3845 2.723 1.9235 1.15216 2.0689 1.0037400000000003 1.0749600000000001 1.0234700000000003 1.0347700000000002 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001774:	0.20589 0.34138999999999997 0.81967 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 6.91626 7.05354 1.9229999999999772 1.07303 1.15223 1.9439 1.0037400000000003 1.0123900000000001 1.0234700000000003 1.0347700000000002 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001775:	0.06006 0.3183 0.02593 0.923 0.923 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 1.9854999999999774 2.0845700000000003 2.20704 1.7944000000000002 1.36049 2.23558 1.0037400000000003 1.0123900000000001 1.0234700000000003 1.0347700000000002 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002049:	1.846 3.0525900000000004 9.54624 4.90792 2.769 2.769 3.14442 2.769 2.769 2.769 2.769 2.769 3.7689999999999775 2.81067 2.99823 3.01899 3.0959900000000005 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207002050:	0.06006 0.04299 0.02593 1.33163 1.0897000000000001 1.17299 1.18133 1.42299 2.57312 1.62347 0.923 1.08966 1.63449 2.1729899999999773 1.17299 1.33966 2.42306 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001763:	1.846 1.846 2.31305 2.0126600000000003 2.76907 2.769 4.329 3.0095 2.89442 2.769 2.769 2.769 2.7899000000000003 3.9565200000000003 4.0197 2.89407 2.846 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001765:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.007499999999977 6.0075 6.25749 6.465890000000001 5.06764 5.005 5.005 5.005 5.005 5.005 5.005 4.005
511210207002025:	1.846 1.846 3.0131 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.9565 3.40233 3.78631 3.01899 3.0189900000000005 3.89407 2.9085300000000003 2.846 2.846 2.846 2.846 2.846 2.846 2.02964
511210207002046:	0.15 0.33364 0.15 0.15 0.3583300000000001 0.15007 0.15 0.15 0.15 0.36 1.73755 1.3137899999999774 0.37916000000000005 0.5666600000000002 1.1882799999999998 0.7750900000000001 1.21264 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207002047:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.78901 10.945459999999999 4.87387 3.344 3.09263 4.050280000000001 2.90857 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207002052:	0.06006 0.04299 0.25509 1.17299 1.6314000000000002 1.99676 0.923 0.923 0.923 0.923 0.923 0.923 2.15181 1.923 1.0271700000000001 1.1731300000000002 1.923 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002053:	0.06006 0.04299 0.02593 1.01675 0.95428 0.95428 0.923 1.298 1.0484200000000001 1.03758 0.9334500000000001 1.9563299999999773 1.74908 1.1834500000000001 1.17299 1.04807 1.9855299999999998 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002026:	1.846 1.846 2.1763000000000003 1.846 2.769 2.769 2.769 2.769 3.01899 3.07108 4.29412 3.0729800000000003 3.77942 2.84198 3.03983 4.24823 3.769069999999978 3.769 3.769 3.769 2.846 2.846 2.846 0.07844
511210207002027:	0.06006 0.04299 0.1179 1.17299 0.9230700000000001 2.27678 0.923 1.52342 0.923 2.05634 7.82697 3.851579999999977 1.46783 1.55697 2.17299 2.17299 1.1729899999999998 1.0037400000000003 1.0123900000000001 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.20219
511210207001933:	1.846 2.5460100000000003 7.74626 6.04126 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.769 4.919659999999977 3.01899 3.09599 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001934:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.769 3.219 5.50347 2.845999999999977 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001932:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.606250000000001 12.20677 15.20598 9.76815 9.28139 6.437499999999977 6.4375 6.4375 6.4375 6.4375 6.4375 5.4375 0.16875
511210207002313:	4.005 4.28031 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.3575 7.44688 6.0075 6.1325 6.1325 6.25753 7.31999 5.3176499999999995 5.005 5.005 5.005 5.005 5.005 5.005 4.005
511210207001903:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.1108400000000005 14.433959999999999 8.362380000000002 6.8325000000000005 6.41446 7.03885 5.005 5.005 5.005 5.005 5.005 5.005 5.005 4.005
511210207002048:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 2.0609700000000006 1.23598 2.12123 1.2979899999999773 1.79084 1.29803 1.9960200000000001 2.0578600000000002 1.05911 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001761:	0.06006 0.04299 0.1179 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.30697 1.3845 1.0230000000000001 0.94803 1.923 1.923 1.0037400000000003 1.01239 1.0234700000000003 1.0347700000000002 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001762:	0.06006 0.22663 0.02593 0.923 0.923 0.923 1.0484200000000001 1.01633 2.32306 1.18005 0.923 2.073659999999977 2.3845 0.923 0.923 1.923 1.04807 1.0037400000000003 1.01239 1.0234700000000003 1.0347700000000002 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002051:	1.846 2.02933 1.9746400000000002 1.846 2.769 2.769 3.51942 3.4690100000000004 2.89446 2.87316 3.7380500000000003 2.894 2.89407 2.769 3.769 2.79963 2.98211 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207002054:	0.15 0.15 0.51697 0.15 0.15 0.15 0.15 0.3583300000000001 0.39999 0.39999 0.39999 0.39999 0.65904 1.3999900000000003 0.5250699999999998 0.71265 1.15007 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207002055:	1.846 1.846 2.1946399999999997 1.846 2.769 2.769 2.769 2.769 9.56874 5.83092 2.769 2.769 2.769 3.769 2.769 2.769 2.846 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207002088:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.731250000000001 9.30691 9.28125 8.40624 8.40624 8.5105 6.6874899999999995 6.4375 6.4375 6.4375 6.4375 6.4375 6.4375 0.16875
511210207001772:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.923 2.8986800000000006 1.3188199999999999 2.1731300000000005 1.0037400000000003 1.01239 1.0234700000000003 1.0347700000000002 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001902:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 7.50749 6.50749 5.25506 5.005 5.005 5.005 5.005 5.005 5.005 4.005
511210207002086:	0.18506 0.29305000000000003 0.27592 1.17299 0.9230700000000001 0.923 0.923 0.923 1.08966 1.16056 1.12307 1.9730000000000003 1.63449 2.70708 1.4729899999999772 2.52773 2.17299 1.0037400000000003 1.0123900000000001 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002087:	1.846 3.7632399999999997 8.64574 3.12431 3.01899 2.9774000000000003 2.769 2.769 2.769 2.769 4.02383 2.9149000000000003 2.81067 3.01899 4.18566 3.394 4.0816300000000005 3.769 3.769 3.769 2.846 2.846 2.846 0.07844
511210207001901:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.54971 9.34521 2.048 2.6522299999999768 1.34864 1.923 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002163:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 2.05634 7.76441 3.10157 1.1314000000000002 3.54285 2.0908 1.17306 2.04807 1.923 1.0037400000000003 1.0123900000000001 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002164:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.923 1.59283 1.42537 1.9229999999999774 1.08966 1.0064 1.0037400000000003 1.0123900000000001 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207002309:	4.005 4.005 4.17166 4.25499 7.99091 7.483809999999997 6.25749 6.132569999999999 6.0075 6.0075 7.73319 6.0075 7.0075 6.21583 7.174229999999977 6.0075 5.005 5.005 5.005 5.005 5.005 5.005 5.005 4.005
51121020600181:	0.39036000000000004 0.29298 0.026000000000000002 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.81014 1.1314000000000002 1.923 0.923 1.923 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
51121020600182:	0.06006 0.22663 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 1.923 0.923 1.923 1.0037400000000003 1.01239 1.0234700000000003 1.03477 1.0407500000000003 1.0465200000000006 0.07712000000000001
511210207001888:	1.846 1.846 2.2129700000000008 1.846 3.3356700000000004 10.08999 5.59766 2.95657 2.769 2.769 2.769 3.91966 3.894 3.79407 4.919489999999977 2.89407 2.846 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001886:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 2.723 0.9235 0.923 0.923 2.0396599999999774 1.4470699999999999 1.3845699999999999 1.17306 1.17306 1.92307 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001889:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 4.34464 2.9149000000000003 3.769 2.8459999999999774 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001887:	5.44587 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.18958 8.40624 9.34382 8.40624 9.53124 8.406379999999999 6.4375 6.4375 6.4375 6.4375 6.4375 6.4375 0.07152000000000003
511210207001936:	7.51254 6.04126 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.769 4.018990000000001 3.0959900000000005 2.846 2.846 2.846 2.846 2.846 2.846 1.95631
511210207001424:	0.04499 0.026600000000000002 0.12903 1.17299 1.05223 1.16883 1.17299 1.42299 1.42306 1.4318199999999999 1.17306 1.04807 1.46783 1.63449 1.04807 1.923 1.923 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001302:	1.846 1.846 1.846 3.01899 3.01899 3.01899 3.51949 2.769 2.894 3.01899 2.76907 2.769 5.22634 3.894 2.89407 3.06066 3.0190300000000003 2.846 3.0959900000000005 2.9085700000000005 2.846 2.846 2.846 1.846
511210207001425:	0.04499 0.026600000000000002 0.008199999999999999 2.89832 7.72274 2.2849 0.923 0.923 0.923 0.923 0.923 2.07366 1.5095 1.50957 1.923 2.048 1.17299 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207002674:	1.846 1.846 1.846 1.9425999999999999 2.9224699999999997 2.769 2.769 2.769 3.81903 2.86272 2.769 2.9565 3.01899 3.83157 4.811319999999977 3.01899 3.0127299999999995 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207002765:	5.4375 6.279470000000001 6.488 8.4692 14.95599 8.18647 8.40667 8.15625 8.15625 8.15625 9.306270000000001 8.15689 8.34375 9.28132 8.28125 8.40631 9.40624 6.4375 6.4375 6.4375 6.4375 6.4375 6.4375 0.01735
511210207001262:	0.15007 0.15 0.15 0.15 0.47542 0.15 0.15 0.25416 0.275 0.275 0.35836 1.1709399999999772 0.25833 1.5506600000000001 1.18372 0.44181000000000004 1.15 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.39999
511210207001263:	2.0543299999999998 1.88774 1.846 1.846 2.99816 2.7899000000000003 2.769 3.29858 2.7899000000000003 2.769 3.958 3.7689999999999775 4.79816 3.01956 6.8857 10.88072 3.7902900000000006 3.769 3.769 3.769 3.769 2.846 2.846 0.00807
511210207001266:	1.846 1.846 1.846 2.3126599999999997 3.70275 2.769 2.769 2.769 2.89442 2.769 3.5356799999999997 3.75297 4.9695 3.769 2.8315 2.83157 2.8459999999999774 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207002771:	0.04499 0.026600000000000002 0.37517 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9229999999999774 1.3845 1.59283 1.96474 1.923 1.13133 1.923 1.1105700000000003 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001256:	0.15 0.15 0.37916000000000005 0.1709 0.37916000000000005 0.1709 0.15 0.37916000000000005 0.1709 0.3583300000000001 0.19174000000000002 1.2333299999999774 0.39999 0.32718 1.59232 0.5250899999999998 1.15007 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207001264:	0.42531 0.15 0.15 0.15 0.15 0.15 0.325 0.98042 1.52711 0.15 0.18128 1.1499999999999773 1.1500000000000001 0.2125 0.6499900000000001 0.46258 0.2750699999999999 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207001265:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.85001 1.3171 0.15 0.15 0.15 1.3006600000000001 1.15 0.15 1.15 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207002673:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.97733 2.89407 2.769 3.91483 3.01899 4.018989999999977 3.01899 3.09606 2.846 9.64385 4.90981 2.846 2.846 2.846 1.846
511210207001427:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.7279899999999997 5.46067 3.3569899999999997 3.10248 4.0189900000000005 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001313:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.24425 1.0064 1.17299 1.87339 1.17299 1.11057 1.2922 2.6434700000000007 2.4449899999999998 2.29799 1.29809 2.17299 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001314:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 1.5768 1.48866 1.17299 2.11057 2.04807 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001426:	1.93797 1.846 1.846 1.846 2.769 2.769 2.769 4.269 3.15283 3.83568 3.7943800000000003 4.728059999999978 3.769 3.769 3.7689999999999997 2.99816 2.7899000000000003 2.769 3.769 3.769 3.769 2.846 2.846 0.00807
511210207001320:	0.42531 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.25 0.39999 0.39999 0.6834 0.3423 0.15 0.15 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207001403:	0.04499 1.3099800000000001 0.92944 1.17299 1.0689000000000002 0.923 1.17299 1.48598 1.17299 0.9855700000000001 0.9855 1.17299 1.63449 1.63449 1.17299 1.92307 1.923 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001390:	0.16165000000000002 5.22039 4.770060000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.5797 1.4470699999999999 1.923 1.923 1.04807 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001322:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.77108 2.78778 3.769 3.53631 5.139869999999977 3.24037 3.769 2.846 2.846 2.846 2.846 2.846 2.846 2.02964
511210207001391:	0.10749 0.26417 0.20441 0.923 0.923 0.923 0.923 0.923 0.923 1.1734200000000001 1.88008 0.923 1.3845 1.5768 1.923 0.923 1.923 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001304:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 1.62301 2.0900499999999775 4.47004 9.08474 1.8744500000000004 1.17299 2.09807 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001682:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.769 4.584690000000002 5.616999999999978 2.76907 3.769 2.846 2.846 2.846 2.846 2.846 3.5668800000000003 1.89306
511210207001683:	1.846 1.846 1.846 3.23605 2.769 2.769 3.2694099999999997 4.269 3.0695 2.769 2.769 2.769 2.769 3.769 3.7689999999999775 2.9565 4.0189900000000005 2.846 2.86687 2.846 2.846 2.846 2.846 1.846
511210207001435:	0.04499 0.30191 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.26534 4.0345 1.6184 2.1104999999999774 1.17299 2.07932 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001436:	0.19946 1.91418 6.870439999999999 2.347470000000001 0.923 0.923 0.923 0.923 1.2523 1.0521600000000002 1.04807 1.88199 1.53033 1.63449 1.15223 2.0064000000000006 1.923 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001595:	0.04499 0.026600000000000002 0.26517 0.923 0.95217 1.29799 1.9693399999999999 1.17299 2.04557 1.6135 0.923 1.9229999999999774 2.0361700000000003 1.57097 1.17299 1.0064 1.923 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001259:	1.846 1.846 5.24604 9.50597 3.99616 2.769 3.01899 3.01899 3.22316 3.06491 2.89407 5.435729999999976 3.5653200000000003 3.26899 3.70312 4.018990000000001 4.0189900000000005 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001254:	1.846 1.9294000000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.81942 2.769 3.769 3.769 2.919 4.268990000000001 3.01906 2.846 2.845999999999977 2.846 2.846 2.846 2.846 1.846
511210207001251:	0.15961000000000003 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.038 2.07366 2.4912300000000003 9.24473 4.35992 2.04814 1.923 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0533800000000002 0.30281
511210207001261:	1.846 3.05938 2.5930700000000004 2.769 2.769 2.769 2.769 2.769 2.78983 3.01899 3.01899 3.28733 4.148899999999999 3.219 5.1195 3.769 3.769 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001257:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.79407 3.6695 3.769 3.769 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001253:	0.15 0.42531 0.15 0.15 0.15 0.15 0.15 0.17082999999999995 0.39999 0.29597 0.19166999999999998 0.39999 1.2647200000000003 0.4167 0.47294 0.50425 1.15007 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207001252:	1.846 1.846 1.9001700000000001 3.01899 2.9649 2.769 2.769 2.769 2.769 2.769 2.769 2.93566 3.01899 4.018990000000001 5.619759999999978 3.03983 3.0191300000000005 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001267:	0.25007 0.39999 0.45756 1.48044 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.359 0.46258 1.2750700000000001 0.46249 0.5250899999999998 1.15007 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207001260:	1.846 1.93797 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.4544099999999998 3.95714 2.97118 3.7689999999999775 5.119 3.55908 2.846 2.846 2.846 2.846 2.846 2.846 1.846
511210207001268:	2.26336 1.846 1.846 2.7981700000000003 3.01899 2.89449 2.769 2.9856599999999998 2.8024 2.80233 3.56073 3.79464 4.23408 4.26902 4.185749999999977 9.747969999999999 6.10182 2.846 3.0959900000000005 2.8460700000000005 2.846 2.846 2.846 2.3126599999999997
511210207001258:	1.55006 0.15039 0.15 0.15 0.15 0.47542 0.275 0.275 0.275 0.15003 0.15 0.15 1.1500000000000001 1.1500000000000001 0.82563 0.5250899999999998 0.27507 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207001255:	0.15 0.48781 0.39999 0.15007 0.15 1.0833599999999999 0.89707 0.5254200000000002 0.15 0.21253 0.31666000000000005 1.2333999999999774 0.5333299999999999 0.82779 0.5666600000000002 0.48341000000000006 1.3362500000000002 1.1500000000000001 1.15 1.1500000000000001 1.15 1.1500000000000001 1.1500000000000001 0.15
511210207001289:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 7.270720000000001 4.62455 0.923 0.923 1.9229999999999774 1.3845 1.3845 1.923 1.048 0.9230299999999998 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
511210207001290:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.17299 1.17299 0.9230700000000001 0.923 0.923 3.073659999999977 2.4886700000000004 1.80125 1.17299 1.15223 1.0896600000000003 1.923 1.923 1.0095100000000001 1.02014 1.0263500000000003 1.0325500000000003 0.06316
