Substation:	121144
511210207001391:	0.10749 0.26417 0.20441 0.923 0.923 0.923 0.923 0.923 0.923 1.1734200000000001 1.88008 1.7229999999999999 1.3845 1.5768000000000004 1.7230000000000008 1.7230000000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001304:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 1.62301 1.09005 4.47004 9.08474 1.8744500000000002 1.17299 1.0980699999999999 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001682:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.584690000000002 4.617 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 2.5668800000000003 1.89306
511210207001683:	1.846 1.846 1.846 3.23605 2.769 2.769 3.2694099999999997 4.269 3.0695 2.769 2.769 2.769 2.769 3.569 3.569000000000001 3.756500000000001 3.8189899999999994 2.646000000000001 2.666870000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001435:	0.04499 0.30191 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.26534 3.0345 1.6184 1.1105 1.17299 1.07932 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001436:	0.19946 1.91418 6.870439999999999 2.347470000000001 0.923 0.923 0.923 0.923 1.2523 1.0521600000000002 1.04807 1.88199 2.33033 1.63449 1.9522300000000001 1.806400000000001 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001595:	0.04499 0.026600000000000002 0.26517 0.923 0.95217 1.29799 1.9693399999999999 1.17299 2.04557 1.6135 0.923 1.7229999999999999 2.0361700000000003 1.57097 1.9729900000000011 1.806400000000001 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001259:	1.846 1.846 5.24604 9.50597 3.99616 2.769 3.01899 3.01899 3.22316 3.06491 2.89407 4.4357299999999995 3.5653200000000003 3.26899 3.70312 3.01899 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001254:	1.846 1.9294000000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.81942 2.769 2.769 3.569 3.719000000000001 4.068990000000001 3.8190599999999986 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001251:	0.15961000000000003 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.038 2.07366 2.4912300000000003 9.24473 4.35992 1.04814 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.053380000000000004 0.30281
511210207001261:	1.846 3.05938 2.5930700000000004 2.769 2.769 2.769 2.769 2.769 2.78983 3.01899 3.01899 3.28733 4.148899999999999 3.219 4.1195 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001257:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.79407 3.6695 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001253:	0.15 0.42531 0.15 0.15 0.15 0.15 0.15 0.17082999999999995 0.39999 0.29597 0.19166999999999998 1.1999900000000003 1.0647200000000003 1.2167000000000003 0.47294 0.5042500000000008 0.9500699999999984 0.9500000000000011 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
511210207001252:	1.846 1.846 1.9001700000000001 3.01899 2.9649 2.769 2.769 2.769 2.769 2.769 2.769 2.93566 3.01899 3.01899 4.61976 3.03983 3.01913 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001267:	0.25007 0.39999 0.45756 1.48044 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.359 0.46258 0.27507 0.46249 0.5250899999999998 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001260:	1.846 1.93797 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.4544099999999998 2.95714 3.77118 3.569000000000001 4.9190000000000005 4.359079999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001268:	2.26336 1.846 1.846 2.7981700000000003 3.01899 2.89449 2.769 2.9856599999999998 2.8024 2.80233 3.56073 3.79464 5.03408 4.06902 3.9857500000000012 9.747969999999999 6.901819999999999 2.646000000000001 2.895990000000001 2.646069999999998 2.6460000000000004 2.6460000000000004 2.645999999999999 2.3126599999999997
511210207001258:	1.55006 0.15039 0.15 0.15 0.15 0.47542 0.275 0.275 0.275 0.15003 0.15 0.9500000000000003 0.9500000000000003 0.9500000000000003 0.82563 0.5250900000000005 1.0750699999999984 0.9500000000000011 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
511210207001255:	0.15 0.48781 0.39999 0.15007 0.15 1.0833599999999999 0.89707 0.5254200000000002 0.15 0.21253 0.31666000000000005 0.23340000000000002 0.5333299999999999 0.82779 0.5666600000000002 0.48341000000000006 0.33625 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207001289:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 7.270720000000001 4.62455 0.923 0.923 1.723 2.1845000000000003 1.3845 1.723 1.847999999999999 0.9230300000000007 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001290:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.17299 1.17299 0.9230700000000001 0.923 0.923 2.07366 1.4886700000000002 1.80125 1.17299 1.15223 1.08966 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001298:	0.14506 0.27659000000000006 0.31576 2.25344 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.74032 2.6136600000000008 2.55959 2.160489999999999 4.69813 7.384740000000001 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001428:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.3654700000000006 2.99823 3.569000000000001 3.662749999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001299:	0.15 0.3083300000000001 0.39999 0.39999 0.15007 0.15 0.97501 1.80005 0.40038 0.39999 0.39999 0.6499900000000001 1.4499900000000001 1.3250600000000003 1.4499900000000001 1.3250899999999994 0.39999000000000073 0.9500000000000011 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
511210207001453:	0.33506 0.0433 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.873000000000001 2.5735 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001120:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.298 2.3684700000000007 9.38474 4.826590000000001 1.931400000000001 1.722999999999999 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207002658:	0.06006 0.04299 0.02593 0.923 0.923 1.048 1.04807 0.923 0.923 0.923 2.07302 1.51947 1.80124 1.33973 1.15223 1.17299 1.04807 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001449:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.3845 1.7230000000000008 1.8480000000000008 1.8897299999999992 1.723 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001452:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.12212 6.5183599999999995 7.0575 7.558 6.25749 6.91173 6.25749 7.0574900000000005 7.26589 4.805000000000001 4.805 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
511210207001104:	1.846 1.846 1.846 2.8106999999999998 2.769 2.769 2.769 2.769 2.769 2.91483 2.76907 3.91966 2.99816 3.01899 3.01899 2.76907 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001105:	1.846 1.846 1.846 2.769 2.769 2.89442 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569 3.569000000000001 3.569000000000001 3.777329999999999 2.6460000000000004 2.895990000000001 2.646069999999998 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001451:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 1.3845 1.7230000000000008 1.9729900000000011 1.3397300000000003 2.0355799999999986 0.8037400000000002 1.0623800000000028 0.8860399999999995 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001407:	1.846 1.87728 2.9427 2.8497500000000002 2.769 3.51942 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.08158 2.92535 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001409:	0.15 0.15 0.24197 0.15 0.15 0.15 0.15 0.87125 0.39999 0.39999 1.5501300000000002 0.9503900000000003 0.9500000000000003 0.9500000000000003 0.39999 0.3802000000000003 1.0749999999999993 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
511210207002694:	1.846 1.846 1.846 1.846 3.0256700000000003 4.169060000000001 3.38355 3.01899 2.8482399999999997 2.769 6.16904 9.39733 2.89407 3.01899 2.8440700000000003 3.01899 2.03357 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001411:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.6234000000000002 0.923 1.1734200000000001 0.923 0.923 1.3845 1.7229999999999999 1.7230000000000008 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001412:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.15216 2.41875 1.3845 1.7604999999999995 1.8730700000000002 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001414:	0.06006 0.04299 0.03638 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07302 1.52364 2.136 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001405:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.048 1.04803 1.63453 1.17306 1.30704 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001406:	0.40203 0.04306 0.02593 0.923 1.17299 1.17348 0.923 0.923 0.923 0.923 2.07366 1.193 2.915 0.923 1.1271600000000002 1.0939 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.29651 0.32711
511210207001600:	0.06006 0.04299 0.02593 1.01675 0.95428 0.95428 0.923 0.923 0.923 0.923 0.923 1.7563300000000006 1.63449 1.97299 1.97299 1.04807 1.785529999999999 0.8037400000000002 0.8123900000000003 0.8234699999999989 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001413:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.2606699999999993 4.3279 3.569000000000001 2.645999999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.93797
511210207001523:	1.846 1.9001700000000001 1.9169 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.71966 3.6106700000000007 3.714900000000001 3.019 3.26899 2.833639999999999 2.6460000000000004 2.6460000000000004 2.6459999999999972 2.6460000000000004 2.6460000000000004 2.6460000000000004 1.846
511210207001524:	0.06006 0.04299 0.02593 1.048 1.048 0.92303 0.973 1.33966 1.42306 1.42299 1.42299 1.97306 1.63449 1.04807 1.848 1.75845 1.847999999999999 0.8037400000000002 0.8123900000000006 0.8234699999999989 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001597:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.90448 2.894 3.694000000000001 3.694000000000001 2.894 3.694000000000001 2.770999999999999 2.6460000000000004 2.6460000000000004 2.6459999999999972 2.6460000000000004 2.6460000000000004 2.6460000000000004 1.846
511210207001408:	4.362969999999999 8.196689999999998 5.474600000000001 1.846 2.769 2.769 3.14442 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.569000000000001 3.569000000000001 3.0189900000000005 2.646069999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001570:	0.06006 0.04299 1.6759300000000001 1.0735000000000001 0.923 1.198 1.02342 1.17299 1.17306 1.17299 0.9230700000000001 1.7229999999999999 2.7560100000000003 1.1729900000000004 1.7772400000000004 1.8772300000000002 1.9439000000000002 0.8037400000000002 0.8123899999999988 0.8234700000000003 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001604:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.9688300000000001 1.17299 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001605:	4.170310000000001 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.71218 11.83442 10.83193 6.0075 7.15816 6.25749 7.80757 6.008 6.23666 4.27597 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001410:	0.06006 0.04299 0.3379000000000001 4.32304 7.38467 0.923 1.2984200000000001 0.923 0.923 0.923 0.923 1.722999999999999 2.1544499999999998 1.9704300000000001 1.723 1.8689000000000002 1.1729900000000004 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002760:	1.846 2.01131 3.646 1.8465 2.87316 8.4564 7.33968 2.769 2.769 2.93566 2.87323 4.100949999999999 3.10241 3.0189900000000005 3.9856700000000007 3.9024800000000006 3.3861199999999982 2.6460000000000004 2.6460000000000004 2.6459999999999972 2.6460000000000004 2.6460000000000004 2.6460000000000004 1.846
511210207001522:	0.06006 0.04299 0.02593 0.923 0.923 1.048 1.17299 1.17299 0.9355700000000001 0.923 0.923 1.723 1.3845 1.723 1.723 1.722999999999999 0.9230000000000018 0.8037400000000002 0.8123899999999988 0.8234700000000003 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001565:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.807500000000002 6.24923 7.057490000000001 6.940899999999999 4.804999999999999 4.805000000000001 4.867570000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
511210207001566:	1.846 1.971 1.9710699999999999 4.91737 9.815959999999999 4.169060000000001 3.38355 3.01899 2.91073 3.01899 3.5315700000000003 3.53631 4.27942 3.90078 3.644000000000001 3.818990000000001 2.833569999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001599:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.38867 1.29799 1.33982 1.17299 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001680:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.4975000000000005 6.00753 6.0075 6.0075 6.11166 6.25749 6.25749 6.132569999999999 6.0075 6.0075 4.005 4.005 4.005 4.13 4.0050300000000005 4.10916 4.1509
511210207001681:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 6.807569999999999 6.807500000000001 7.0574900000000005 7.307489999999999 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
511210207001568:	0.06006 0.13496000000000002 0.046759999999999996 0.92303 0.923 0.923 0.923 0.923 0.923 0.923 2.64869 2.41883 2.33499 2.1051600000000024 2.2229900000000007 1.84105 1.7334499999999995 0.8037400000000012 0.8123900000000006 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001569:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.15216 2.07373 1.3845 1.7605000000000022 1.87307 1.723 1.722999999999999 0.8037400000000012 0.8123900000000006 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207001602:	1.846 2.08464 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.5356799999999997 2.84631 3.369 3.9695 2.93573 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001702:	1.846 1.846 8.64574 4.90792 3.39442 2.769 2.769 2.769 2.769 3.01899 3.01899 3.15304 2.769 3.23605 2.769 2.9565 2.03357 1.846 1.9710699999999999 1.846 1.846 1.846 1.846 1.846
511210207001703:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.464840000000001 6.1325 6.25749 6.25749 4.25499 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001704:	1.846 1.846 1.846 2.2129700000000008 2.769 2.769 3.04442 2.769 2.769 2.894 2.89407 2.769 2.769 3.344 2.81131 4.36899 2.29657 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001705:	4.005 5.405060000000001 4.2853900000000005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.17 6.132569999999999 6.77481 6.21583 6.25749 6.007569999999999 6.25749 4.00507 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001706:	8.21283 12.727620000000002 6.23273 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.34792 8.73189 8.15625 8.15625 8.26041 8.28132 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.16875
511210207001904:	4.005 4.13 4.25499 6.132569999999999 6.0075 6.0075 6.0075 6.0075 6.12212 6.5183599999999995 7.0575 6.758 6.195 6.36166 6.50749 6.50749 6.21597 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001596:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.17299 1.55123 1.17299 1.17299 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001567:	5.24604 9.24103 2.89642 1.846 2.769 2.769 2.769 2.83775 2.8252800000000002 2.769 2.769 3.569000000000001 3.91966 3.8189900000000003 4.5479899999999995 3.8405700000000014 2.645999999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001601:	0.06006 0.04299 0.02593 0.9647000000000001 0.923 0.923 0.923 1.13133 1.17299 1.3188199999999999 1.17306 2.32366 1.61373 1.97299 2.18132 1.9730600000000003 1.723069999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.84652 0.07712000000000001
511210207001603:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.01364 2.76266 1.29809 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001766:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.15816 6.0075 6.0075 6.1325 6.25749 4.00507 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001598:	2.02964 1.846 6.945939999999999 6.70161 2.8002800000000003 2.8002800000000003 2.769 2.769 2.769 2.769 2.769 2.80233 3.818990000000001 3.818990000000001 3.0189900000000023 3.694070000000001 2.7085299999999988 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.6460000000000004 1.846
511210207001321:	0.04506 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.16883 1.2521600000000002 2.826470000000001 1.91249 1.3845 1.52346 1.17299 1.17299 1.3049600000000001 0.923 1.17299 0.2595 0.27013 0.27634000000000003 0.28261000000000003 0.31315
511210207002687:	1.846 2.08464 1.8664200000000002 2.07565 2.769 2.769 2.94816 3.2299 4.3586599999999995 3.01899 2.8399 10.112110000000001 8.062990000000003 3.91966 3.5752500000000005 3.66695 2.8022799999999988 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001594:	0.04499 0.026600000000000002 0.26517 0.923 1.76217 2.16349 1.7193200000000004 0.923 0.923 0.923 3.98304 7.72274 2.03806 2.3709700000000007 1.9729900000000011 1.806400000000001 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001593:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.5346400000000004 5.15866 3.694070000000001 3.568999999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001590:	1.846 1.846 2.1579700000000006 5.24604 9.23067 2.769 3.14442 2.769 2.769 2.769 2.769 2.769 4.3389500000000005 3.8164300000000004 2.769 3.694070000000001 2.645999999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001591:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.57617 1.9601400000000002 1.0689000000000002 1.62301 1.6234000000000002 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001592:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 2.423 1.2235 0.923 0.923 0.923 2.53452 1.38514 0.923 0.923 1.02716 0.923 1.04807 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001561:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.34841 1.12307 0.923 0.923 0.973 1.17299 1.97299 2.64282 2.12957 7.847810000000001 4.581580000000001 1.723069999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001579:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.8370299999999995 7.957490000000002 7.9950199999999985 6.31999 7.307560000000001 7.05756 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.0675300000000005
511210207001580:	3.646 2.21316 1.90131 2.769 2.769 2.769 3.01942 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.569000000000001 9.002139999999999 7.389900000000001 3.5814999999999984 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001423:	1.846 2.08745 1.9796099999999999 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 3.01899 2.93573 2.769 3.77316 3.818990000000001 3.6899700000000006 3.568999999999999 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001554:	0.41196 0.2641 0.25819000000000003 1.08973 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7229999999999999 2.4409899999999998 1.6344899999999996 1.9729900000000011 2.014660000000001 2.098089999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
511210207001555:	0.0453 0.026600000000000002 0.008199999999999999 0.923 0.923 0.9855 1.17299 1.11057 0.923 0.923 0.923 0.923 1.8445 7.23921 5.708220000000001 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.24649000000000001
511210207001559:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.92532 2.894 2.894 2.894 2.8315300000000003 2.769 2.9565 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001525:	1.846 1.846 1.846 2.769 2.769 3.01899 3.01899 3.01899 3.01899 2.76907 2.769 3.81906 3.01899 3.01899 3.8939900000000005 4.068990000000001 3.9940799999999985 2.646000000000001 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207001558:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.85636 1.22672 0.923 0.923 0.923 0.923 1.3845 1.47242 0.9893200000000001 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.09505 0.06323
511210207001527:	0.04499 0.026600000000000002 0.12903 1.17299 1.05223 1.16883 1.17299 1.17299 1.17299 1.1818199999999999 1.17299 1.04807 1.46783 1.63449 1.04807 1.048 1.08973 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001560:	0.10756 0.026600000000000002 0.37517 0.923 0.923 0.923 0.923 7.72274 4.6849300000000005 1.7484000000000002 1.04807 1.6896799999999996 2.2851399999999997 2.285 0.923 1.07932 0.97512 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001526:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 7.336189999999999 4.4382600000000005 0.923 0.923 0.923 2.9185100000000004 2.497 2.43221 1.36057 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001528:	1.846 1.846 2.102970000000001 2.769 2.7981700000000003 3.01899 4.61536 3.5860700000000003 3.879 3.4595000000000002 2.9565 3.818990000000001 3.6706700000000003 3.205470000000001 4.068989999999999 3.777470000000001 3.6315299999999997 2.6460000000000004 2.6460000000000004 2.6459999999999972 2.6460000000000004 2.6460000000000004 2.6460000000000004 1.846
511210207001529:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.17299 1.63449 1.63449 0.9230700000000001 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207002655:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 8.533190000000001 6.04917 6.2158999999999995 7.015829999999999 7.082490000000001 7.18256 4.805000000000001 4.805000000000001 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
511210207001330:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.6896799999999996 1.8518 2.351230000000001 1.7230000000000008 1.7230000000000008 1.722999999999999 1.7230000000000008 1.7230000000000008 0.8095099999999995 0.8201400000000003 0.8263500000000003 0.8325499999999995 0.06316
