Substation:	121144
511210207001312:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.048 1.5095 1.5095 1.0272000000000001 1.048 1.15216 0.923 1.04807 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
511210207001300:	0.04499 0.026600000000000002 0.008199999999999999 1.33163 1.0897000000000001 1.17299 1.17299 1.17299 2.3231300000000004 1.6234000000000002 0.923 0.923 1.3845 1.3845 0.923 1.08966 1.17306 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001301:	6.36613 6.3848 1.22197 0.923 0.923 0.923 0.923 1.0063300000000002 1.17299 1.08973 0.923 0.923 1.3845 1.50953 1.3814000000000002 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001303:	3.4450300000000005 7.38827 1.95912 1.01675 0.95428 0.95428 0.923 0.923 0.923 0.923 0.923 0.95633 2.9761900000000003 2.01847 1.36049 1.1522999999999999 0.98553 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
511210207001890:	0.13696 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.55116 2.16854 1.33966 1.29806 1.29809 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
511210207001905:	1.846 2.9629700000000008 2.8965 1.846 2.769 2.769 2.769 2.769 2.85233 4.80909 10.14438 3.7909 2.769 2.769 2.769 2.91497 1.846 1.846 3.846 1.846 3.846 3.846 3.846 1.846
511210207001906:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.21586 6.132569999999999 6.005 6.004999999999997 4.005 6.005 6.005 4.005 4.005
511210207002653:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.85751 6.3348 6.85749 7.45799 6.25749 6.007569999999999 6.0075 6.005 6.004999999999997 4.005 6.005 6.005 4.005 4.005
511210207002370:	1.846 1.846 1.846 2.769 2.769 3.2694099999999997 2.769 2.769 2.88362 2.7794499999999998 3.819 3.5195000000000003 2.769 2.87316 3.01899 3.01899 2.9774000000000003 1.846 1.8564500000000002 3.846 3.846 3.846 3.846 1.846
511210207002363:	2.07516 1.8669000000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.34721 3.1440900000000003 2.96177 2.89407 2.769 1.846 1.846 3.846 3.846 3.846 3.846 1.846
511210207002364:	4.005 4.005 4.28031 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.70751 6.195390000000001 10.61869 14.0899 7.38394 6.22972 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600285:	0.21257 0.15 0.15 0.42531 0.15 0.15 1.43338 0.45372 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.3625 0.27507 0.18757 0.15 2.1500000000000004 0.15 2.1500000000000004 2.1500000000000004 2.1500000000000004 0.15
511210207002322:	4.005 4.905 5.95592 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 16.148940000000007 7.87837 6.44499 6.36175 6.007569999999999 6.005 6.004999999999994 4.005 4.005 6.005 4.005 4.005
51121020600283:	0.275 0.40006 0.39999 0.39999 0.15007 0.15 0.15 0.15 0.31666000000000005 0.38756 0.35007 0.2 0.39999 0.40006 0.39999 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600284:	0.24197 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.19166999999999998 0.275 0.21253 0.275 0.21253 0.3167 0.39999 0.38339999999999996 0.23340000000000002 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002176:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.63449 2.7846300000000004 0.96505 1.0897000000000001 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121020600288:	0.15 0.24583000000000002 0.39999 0.30423 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.32916 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600289:	1.846 1.846 2.0126600000000003 2.09599 4.75241 4.245310000000001 3.01899 2.89407 2.769 2.769 4.494690000000001 2.769 2.769 2.97733 2.93573 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210207002174:	0.15 0.15 0.15 0.15 1.55006 0.8504 0.15 0.31666000000000005 0.39999 0.23340000000000002 1.3631600000000001 0.5875699999999998 0.49166000000000004 0.6499900000000001 0.40006 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002173:	0.04499 0.026600000000000002 0.13319999999999999 1.048 2.04307 1.2033900000000002 0.923 0.923 0.98553 1.0459100000000001 1.048 1.6924299999999997 3.15492 1.49378 1.17299 1.17299 0.9230700000000001 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
51121020600286:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.9601400000000002 0.923 0.98553 0.923 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
511210213009:	1.846 1.846 3.1694400000000003 1.846 2.769 2.769 2.96942 2.769 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210213001572:	1.846 2.45412 1.97991 1.846 2.769 2.769 2.769 2.769 2.769 3.01483 3.10658 2.93573 2.769 5.1431900000000015 10.2799 5.2194699999999985 1.9294000000000002 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001415:	1.95631 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.91966 2.769 3.0399000000000003 1.8460699999999999 1.846 3.846 3.846 3.846 1.846 3.846 1.846
511210213008:	0.04499 0.21024 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.42197 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
51121021300282:	5.4375 5.80447 5.56257 5.4375 8.15625 8.78125 8.28167 8.15625 8.15625 8.15625 9.88194 8.15625 8.15625 8.15625 8.15625 8.21875 8.28132 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
5112102130094:	1.846 1.846 7.695939999999999 7.86676 2.93573 3.019 2.89442 2.769 3.00233 3.23605 3.91902 2.76964 2.769 2.89407 2.9565 2.95657 2.769 2.769 4.769 2.769 4.769 3.846 3.846 0.00807
511210213001265:	0.26666 0.15007 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.5249900000000001 0.5250899999999998 0.40006 0.27507 0.15 0.15 2.1500000000000004 0.15 2.1500000000000004 2.1500000000000004 2.1500000000000004 0.15
51121021300133:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 12.32397 9.67784 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300257:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.623299999999999 8.15625 8.34375 8.34382 5.4375 5.56257 5.4375 5.4375 5.4375 5.4375 0.01735
51121021300258:	0.04506 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.9855700000000001 1.17299 1.50957 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.22982
511210213001531:	2.03357 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 6.39571 9.847370000000002 3.0896399999999997 4.45657 3.19457 2.769 2.769 4.769 2.769 4.769 3.846 3.846 0.00807
51121021300154:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.9601400000000002 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300719:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 9.56874 5.95592 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
5112102130031:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.32304 7.55133 1.50957 1.63449 0.9230700000000001 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
51121021300264:	4.005 4.37197 4.13007 6.0075 6.0075 6.6325 6.13292 6.0075 6.0075 6.0075 7.73319 6.0075 6.0075 6.0075 6.0075 6.07 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001437:	4.005 4.41037 4.09375 6.0075 6.0075 6.0075 6.38292 10.5825 11.35683 6.0075 6.0075 6.0075 6.0075 6.17423 7.31172 8.64166 6.5079899999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001093:	2.02964 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.43566 3.31949 3.13566 3.26899 2.03364 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001097:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.38541 8.57291 8.65624 8.46881 8.65624 9.16882 9.64858 8.40677 9.62292 9.53184 8.15639 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210213001291:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.34464 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102130012:	0.04499 0.7166 1.1187 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.9185100000000004 1.3845 1.11883 0.97724 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001407:	1.846 1.846 2.07516 1.8669000000000002 2.99816 5.3053 9.87923 6.23517 2.92782 3.2149 3.0508 3.5046399999999998 3.01899 3.0836799999999998 3.26899 3.1440900000000003 1.8460699999999999 1.846 3.846 1.846 3.846 3.846 3.846 1.846
511210207001676:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.132569999999999 6.0075 6.0075 6.0075 6.0075 6.199800000000001 6.06167 9.657540000000001 12.71916 6.38249 6.38259 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001476:	0.31999 0.02691 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.32304 7.55133 2.66023 3.07449 1.30024 0.9272 0.923 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
511210207001477:	0.12838999999999998 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.97303 1.01672 0.923 1.5354400000000001 1.77456 1.68207 1.1605 1.04807 0.923 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
511210207001474:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78567 3.01899 3.18574 6.169110000000002 9.76797 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001475:	1.8460699999999999 1.846 1.846 2.769 3.09442 2.769 2.769 3.119 3.11939 2.769 4.41483 3.06957 3.2613000000000003 3.01899 3.01899 2.89407 2.769 1.846 3.846 3.846 3.846 3.846 7.51254 6.29126
511210207001674:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.3825 6.00792 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.25749 6.257560000000001 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002763:	1.846 2.02964 2.35933 2.03305 2.769 2.769 2.769 2.769 2.794 3.2069099999999997 2.8649 2.89407 2.769 3.044 4.66949 2.89407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001456:	0.04499 0.026600000000000002 0.57184 1.39005 0.923 0.923 0.923 1.6734200000000001 0.923 0.923 0.923 0.923 1.3845 1.3845 0.9855 1.17299 1.04807 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
511210207001458:	0.22863 0.026600000000000002 0.008199999999999999 0.923 0.923 1.298 0.92342 0.923 0.923 0.923 0.923 0.923 2.15181 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001459:	1.846 1.846 1.846 2.769 2.769 2.9565 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 10.02706 6.33091 3.01906 2.89407 1.846 1.846 3.846 3.846 3.846 3.846 1.846
511210207001460:	0.21030000000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.19429 0.923 0.923 0.923 0.923 1.11467 2.4801599999999997 3.3209 1.11057 1.04807 0.923 0.923 2.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 0.032549999999999996 0.06316
511210213001166:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 3.90234 9.61041 4.94757 2.9774000000000003 4.84281 3.74449 3.01906 2.9149000000000003 2.03357 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001792:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 1.1105 1.17299 1.17299 1.17299 1.17299 1.17299 1.17299 1.63449 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001786:	0.21030000000000001 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 1.50633 1.7792400000000002 4.42724 7.63466 1.17299 1.63449 1.57207 1.3188199999999999 1.42299 1.40223 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001780:	1.846 1.846 1.846 1.93975 2.8002800000000003 2.8002800000000003 2.769 2.769 2.769 2.769 2.769 2.80233 3.01899 3.78567 3.102970000000001 3.03994 2.1585300000000003 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001679:	4.00531 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 11.22747 11.637459999999999 6.30333 6.50749 6.50749 4.005 4.005 4.005 4.005 4.005 4.005 4.18833
511210207001678:	1.846 2.02964 1.846 2.769 2.769 2.769 2.769 2.769 2.769 3.01942 3.72608 2.769 3.1621300000000003 3.01899 3.01899 3.01899 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001698:	1.971 2.09599 1.9085699999999999 1.846 3.9357100000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001699:	4.37197 4.005 4.0675300000000005 6.03875 6.10128 6.0075 6.0075 6.0075 6.0075 6.02837 6.0075 7.15816 6.21583 7.99507 6.2579899999999995 6.257560000000001 6.25749 6.005 6.004999999999997 4.005 6.005 6.005 4.005 4.005
511210207001700:	1.846 1.846 1.846 2.769 3.669 10.46924 5.83092 2.769 2.769 2.769 3.65656 3.0863400000000003 3.0190300000000003 3.01906 2.76907 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001701:	2.12131 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.119 3.2195 2.86275 2.8002800000000003 2.769 1.846 1.846 2.0335 2.09599 2.09599 1.8460699999999999 1.846
511210207001677:	1.846 1.846 1.846 2.86275 2.8002800000000003 2.8002800000000003 2.769 2.769 2.769 2.769 2.90448 2.92733 3.14399 3.14399 3.14399 3.01906 2.95654 1.846 1.846 3.846 3.846 3.846 3.846 1.846
5112102130010:	0.04499 0.026600000000000002 0.008199999999999999 1.31497 6.631270000000001 6.28497 1.4833900000000002 1.46508 1.17299 1.17299 0.9230700000000001 0.923 1.3845 1.3845 0.923 0.923 0.96467 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210213001477:	4.005 4.005 4.005 6.0075 6.0075 6.70751 6.007890000000001 12.9739 9.319420000000001 6.0908999999999995 6.0075 7.388170000000001 6.84917 7.30799 6.36166 6.15347 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300774:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.18801 2.77317 3.18566 3.0191999999999997 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300779:	4.18864 4.005 4.6120600000000005 6.0075 6.02837 6.05542 6.1325 6.1325 6.07003 6.0075 6.0075 7.524809999999998 12.80724 8.123569999999999 7.09507 7.15799 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300781:	4.005 4.005 4.005 6.2828100000000004 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.88314 7.508 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300782:	5.71281 5.4375 5.46878 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.50625 8.86155 8.66256 9.004610000000001 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.01735
511210213001137:	4.38242 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.195 6.070069999999999 6.09083 6.25749 6.132569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300744:	4.18864 4.005 4.005 6.0075 6.1325 6.007569999999999 6.1537500000000005 6.25749 6.23673 6.0075 6.1991700000000005 6.58314 6.1325 6.007569999999999 6.195069999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.13007
51121021300743:	1.846 1.846 1.846 2.769 2.769 2.769 3.2694099999999997 2.769 2.769 2.769 2.769 6.39571 9.951540000000001 3.06887 4.4357299999999995 3.19457 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001441:	1.846 2.3796399999999998 3.17644 1.846 2.91483 2.76907 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 3.1940700000000004 4.47783 3.01899 1.96697 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300745:	4.005 4.005 4.23833 6.264550000000001 6.0075 6.0075 6.0075 6.0075 6.3375 6.42791 6.0075 6.25749 6.25749 6.25749 6.007569999999999 6.0075 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.0466999999999995
511210207001673:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.88879 3.01899 2.83678 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 2.02964
511210207001335:	1.846 1.846 2.02964 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.72735 2.9613 2.769 3.01899 1.846 2.0835 2.09599 1.85857 1.846 1.846 1.846
511210207001334:	0.04499 0.11827 0.19184 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001675:	0.04499 0.026600000000000002 0.008199999999999999 0.923 1.5484200000000001 5.28149 8.42314 1.15156 0.923 0.923 1.04807 1.30633 3.80933 2.19923 0.923 0.923 1.048 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
51121021300724:	4.37197 4.005 4.0675300000000005 6.03875 6.10128 6.0075 6.0075 6.0075 6.0075 6.02837 6.0075 7.15816 6.21583 7.99507 6.2579899999999995 6.29923 6.34091 6.005 6.004999999999997 4.005 6.005 6.005 4.005 4.005
511210213001208:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 9.08961 8.45997 14.95599 11.21817 8.15625 8.15625 8.15625 8.17708 8.43199 8.15625 8.15625 5.4375 5.4375 5.4375 5.4375 5.4375 5.4375 0.21932
5112102130039:	0.15 0.23333 0.39999 0.8504700000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.19166999999999998 0.39999 0.2959 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210213001348:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.15816 6.0075 6.25749 6.36166 6.48673 6.50749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001658:	1.846 1.846 1.846 1.846 2.769 2.93983 3.01899 3.01899 3.01899 3.01899 3.01899 4.438 3.01899 3.18566 3.10241 2.99823 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001659:	1.846 1.846 1.846 1.846 2.769 6.16904 9.23067 2.769 3.4690100000000004 2.9560500000000003 2.769 2.769 2.769 2.894 3.01899 2.89407 1.846 1.846 3.846 1.846 3.846 3.846 3.846 1.846
511210207001332:	0.04499 0.026600000000000002 0.008199999999999999 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 1.223 2.807470000000001 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001657:	4.005 4.005 4.37197 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.11166 6.1533999999999995 6.11166 6.25749 6.132569999999999 6.36175 4.005 4.19257 4.005 4.005 4.005 4.005 4.005
511210207001220:	1.846 1.846 1.846 2.86097 2.769 2.769 6.91946 9.23067 2.769 2.769 2.769 4.33966 3.74942 2.769 2.769 2.85001 2.8130300000000004 1.846 1.846 3.846 3.846 3.846 3.846 1.846
511210207001221:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 1.1734200000000001 0.923 0.9647000000000001 0.923 0.96467 1.17299 1.63449 1.63449 1.0689000000000002 1.04807 1.08973 0.923 1.04807 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001655:	2.2129700000000008 1.846 1.846 2.769 2.769 2.769 3.04442 2.769 2.769 2.769 2.769 2.769 2.769 2.894 3.06066 3.1440900000000003 2.76907 1.846 1.846 3.846 3.846 3.846 3.846 1.846
511210207001656:	1.846 1.93797 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.9565 4.78899 2.92457 1.88774 1.846 3.846 1.846 3.846 3.846 3.846 1.846
511210207001117:	0.04499 0.026600000000000002 0.008199999999999999 1.08966 1.6064 2.1235 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 1.17299 0.25957 0.07021000000000001 0.026350000000000002 0.032549999999999996 0.06316
51121021300346:	1.846 2.12131 1.846 2.769 2.9565 3.01899 2.76907 2.769 4.509 2.8295 3.01899 3.96147 3.01899 3.01899 3.01899 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001368:	2.1763000000000003 1.846 1.846 1.846 3.62365 5.97745 9.71464 2.99756 2.85233 2.894 3.01906 4.08969 3.11483 3.17325 3.01899 3.14399 2.34606 3.845999999999999 2.09599 2.09599 3.846070000000001 3.846 3.846 1.846
51121021300243:	0.15756 1.169 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.447 1.4470699999999999 1.13133 6.0855 5.7474300000000005 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
51121021300234:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.87316 3.01899 2.76907 1.846 1.846 3.846 3.846 3.846 3.846 1.846
511210213001076:	0.04499 0.026600000000000002 0.008199999999999999 1.3896600000000001 1.8567500000000001 0.923 0.923 0.923 1.0484200000000001 0.923 1.6896799999999996 1.57697 2.915 1.3845 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001072:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.78983 3.01899 6.83995 8.66407 2.769 3.01899 4.16913 3.88441 3.3963400000000004 3.06066 2.769 4.769 2.769 4.769 3.846 3.846 0.00807
511210207001094:	0.04499 0.39357000000000003 0.008199999999999999 0.923 0.923 0.923 0.9438300000000001 1.17299 1.4026500000000002 0.923 0.923 4.08969 9.08474 2.94704 0.923 0.923 2.32306 0.923 0.923 2.0095100000000006 2.0201400000000005 2.0263500000000003 2.0325500000000005 0.06316
511210207001654:	4.005 4.005 4.658729999999999 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.09083 6.25749 6.005 6.004999999999997 4.005 6.005 6.005 4.005 4.005
511210207001118:	0.04499 0.21024 0.1882 2.5435 0.923 0.923 0.923 1.17299 1.17306 1.38299 2.3231300000000004 1.0867200000000001 1.3845 1.3845 1.0313299999999999 1.17299 0.9855700000000001 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210207001119:	0.15 0.15 0.15 0.15 0.15 0.2125 0.39999 0.33757 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121021300734:	4.02587 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.25749 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300136:	4.005 4.05917 4.0759 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.1533999999999995 6.1325 6.25749 6.195069999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210213001377:	1.9746400000000002 1.846 1.846 2.0126600000000003 3.4940700000000002 3.9695 2.769 2.769 2.769 2.769 2.769 4.14967 2.769 2.769 3.08566 3.01497 1.846 1.846 2.09599 2.09606 1.89607 1.846 1.846 1.846
511210213001398:	1.846 1.846 1.846 2.0543299999999998 4.81906 3.5533 2.81067 3.01899 3.01899 3.01906 3.01899 3.01906 2.89407 2.9565 3.01899 3.03983 2.34599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300134:	2.121 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.26733 6.10133 10.62923 4.04089 2.83157 2.89407 1.846 1.846 3.846 3.846 3.846 3.846 1.846
51121021300104:	1.96266 1.8460699999999999 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.894 3.01899 2.89407 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300115:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 3.80466 2.87316 2.9149000000000003 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300116:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.98143 3.01899 3.01899 2.80247 2.769 2.769 1.846 1.846 3.846 3.846 3.846 3.846 1.846
